team_name,player_name,maps_played,rounds_played,kd_diff,kd_ratio,rating
Vitality,ZywOo,51,531,+63,1.18,1.29
Vitality,ropz,51,531,+44,1.14,1.17
Vitality,flameZ,51,531,-44,0.88,1.06
Vitality,mezii,51,531,-27,0.92,1.03
Vitality,apEX,51,531,-91,0.75,0.90
Falcons,m0NESY,49,544,+84,1.25,1.23
Falcons,TeSeS,49,544,-16,0.96,1.10
Falcons,NiKo,49,544,-46,0.88,1.02
Falcons,kyxsan,49,544,-72,0.81,0.99
Falcons,Magisk,49,544,-80,0.78,0.93
Astralis,stavn,35,374,+2,1.01,1.14
Astralis,device,35,374,+2,1.01,1.07
Astralis,jabbi,35,374,+3,1.01,1.06
Astralis,Staehr,35,374,-30,0.88,1.03
Astralis,HooXi,35,374,-59,0.78,0.98
FaZe,EliGE,36,379,+1,1.00,1.13
FaZe,rain,29,308,-23,0.89,1.05
FaZe,frozen,36,379,-30,0.88,1.03
FaZe,broky,14,159,-3,0.97,1.02
FaZe,karrigan,36,379,-77,0.74,0.92
FaZe,s1mple,22,220,+1,1.01,1.10
FaZe,skullz,7,71,-12,0.75,0.95
GamerLegion,REZ,40,433,0,1.00,1.15
GamerLegion,PR,40,433,-32,0.90,1.05
GamerLegion,Tauson,40,433,-26,0.91,0.98
GamerLegion,Kursy,8,75,-12,0.76,0.88
GamerLegion,ztr,40,433,-100,0.69,0.84
GamerLegion,acoR,14,162,-19,0.83,0.91
GamerLegion,sl3nd,18,196,-45,0.66,0.81
Virtus.pro,FL1T,36,381,-5,0.98,1.06
Virtus.pro,fame,36,381,-22,0.92,1.04
Virtus.pro,ICY,36,381,+15,1.07,1.00
Virtus.pro,electroNic,36,381,-79,0.72,0.90
Lynn Vision,Starry,47,544,-43,0.89,1.00
Virtus.pro,Perfecto,4,48,-10,0.70,0.88
Virtus.pro,FL4MUS,32,333,-41,0.83,0.96
Lynn Vision,z4kr,47,544,-36,0.90,0.98
Lynn Vision,C4LLM3SU3,47,544,-69,0.83,0.96
Lynn Vision,EmiliaQAQ,47,544,-105,0.75,0.91
Lynn Vision,Westmelon,47,544,-129,0.69,0.89
Nemiga,khaN,34,402,+20,1.08,1.10
Nemiga,sowalio,11,125,-4,0.95,1.03
Nemiga,Xant3r,34,402,-45,0.85,1.02
Nemiga,riskyb0b,34,402,-48,0.83,0.95
Nemiga,1eeR,34,402,-75,0.74,0.88
Nemiga,zweih,23,277,+5,1.03,1.14
MIBR,insani,38,390,-58,0.81,1.02
BetBoom,Magnojez,39,449,-58,0.83,1.01
Astrum,m1QUSE,2,22,+13,2.30,1.93
Aurora,XANTARES,39,407,-21,0.93,1.11
MIBR,exit,38,390,-51,0.80,0.88
MIBR,saffee,38,390,-54,0.80,0.87
MIBR,brnz4n,38,390,-79,0.73,0.87
MIBR,nicks,6,63,-8,0.82,0.86
MIBR,Lucaozy,32,327,-66,0.73,0.90
BetBoom,S1ren,39,449,-38,0.88,0.99
BetBoom,Boombl4,39,449,-113,0.67,0.84
BetBoom,Ax1Le,39,449,-99,0.69,0.84
BetBoom,zorte,25,294,-10,0.95,0.99
BetBoom,ArtFr0st,14,155,-7,0.93,0.91
Astrum,gr1ks,53,606,+36,1.09,1.12
Astrum,Patsi,53,606,-54,0.88,1.06
Astrum,clax,51,584,-68,0.84,0.97
Aurora,Wicadia,39,407,-20,0.93,1.07
Aurora,woxic,39,407,+1,1.00,1.00
Aurora,jottAAA,39,407,-55,0.82,0.96
Aurora,MAJ3R,39,407,-118,0.60,0.79
Astrum,Norwi,53,606,-107,0.76,0.96
Astrum,KENSI,53,606,-99,0.77,0.95
OG,F1KU,32,328,-26,0.89,1.03
Wildcard,Sonic,29,315,-46,0.81,0.95
OG,nicoodoz,33,340,+1,1.00,1.02
OG,spooke,33,340,-44,0.83,0.98
OG,adamb,9,87,-18,0.70,0.87
OG,Chr1zN,33,340,-63,0.74,0.86
OG,arrozdoce,1,12,-3,0.67,1.18
OG,Buzz,24,253,-60,0.68,0.85
Wildcard,susp,29,315,-68,0.74,0.92
Wildcard,JBa,29,315,-57,0.76,0.91
Wildcard,fr3nd,5,48,-10,0.72,0.87
Wildcard,Peeping,5,48,-24,0.38,0.53
Wildcard,phzy,24,267,-8,0.96,1.00
Wildcard,stanislaw,24,267,-100,0.52,0.70
ECSTATIC,nut nut,43,477,-23,0.93,1.04
ECSTATIC,sirah,43,477,-32,0.91,1.01
ECSTATIC,Anlelele,43,477,-52,0.85,0.98
ECSTATIC,Kristou,43,477,-72,0.79,0.89
ECSTATIC,TMB,43,477,-127,0.67,0.87
FlyQuest,regali,32,358,+6,1.02,1.07
FlyQuest,nettik,32,358,-61,0.78,0.95
FlyQuest,INS,32,358,-82,0.70,0.88
FlyQuest,Vexite,32,358,-93,0.66,0.81
FlyQuest,Liazz,32,358,-77,0.71,0.84
BIG,kyuubii,41,458,-67,0.81,0.94
BIG,JDC,41,458,-82,0.77,0.92
BIG,hyped,41,458,-52,0.84,0.90
BIG,tabseN,41,458,-118,0.66,0.83
BIG,Krimbo,41,458,-108,0.68,0.80
paiN,dgt,37,367,+27,1.11,1.16
3DMAX,Maka,33,368,-12,0.95,1.03
paiN,dav1deuS,45,446,-55,0.84,1.00
paiN,nqz,45,446,-25,0.91,0.98
paiN,biguzera,41,412,-71,0.76,0.94
paiN,snow,45,446,-70,0.79,0.94
paiN,rikz,8,79,-37,0.38,0.58
paiN,deemO,4,34,-15,0.48,0.55
3DMAX,Ex3rcice,33,368,-9,0.96,1.02
3DMAX,bodyy,33,368,-73,0.75,0.95
3DMAX,Lucky,33,368,-51,0.81,0.94
3DMAX,Graviti,33,368,-73,0.73,0.90
FURIA,yuurih,46,475,+40,1.13,1.17
FURIA,KSCERATO,46,475,-16,0.95,1.10
FURIA,molodoy,46,475,+25,1.09,1.10
FURIA,YEKINDAR,46,475,-46,0.86,1.05
FURIA,FalleN,46,475,-70,0.79,0.96
Natus Vincere,w0nderful,32,374,+20,1.09,1.11
Natus Vincere,iM,32,374,-20,0.92,1.06
Natus Vincere,b1t,32,374,-31,0.88,1.02
Natus Vincere,Aleksib,32,374,-53,0.80,0.97
Natus Vincere,jL,32,374,-30,0.89,1.05
9INE,faveN,46,502,+43,1.13,1.19
9INE,kraghen,46,502,-57,0.85,1.06
Nexus,s0und,34,388,+39,1.14,1.23
fnatic,blameF,47,520,+41,1.12,1.21
9INE,raalz,46,502,-85,0.76,0.91
9INE,cej0t,4,51,-11,0.73,0.89
9INE,phzy,1,12,+2,1.22,1.38
9INE,MoDo,16,161,-2,0.98,1.04
9INE,bobeksde,42,451,-49,0.85,1.01
9INE,mantuu,26,290,-13,0.93,1.00
Nexus,XELLOW,34,388,+45,1.18,1.22
Nexus,lauNX,34,388,-37,0.87,1.00
Nexus,BTN,34,388,-105,0.63,0.83
Nexus,ragga,34,388,-35,0.88,1.02
fnatic,jambo,47,520,+17,1.05,1.15
fnatic,KRIMZ,47,520,-33,0.91,1.05
fnatic,fear,47,520,-102,0.72,0.85
fnatic,MATYS,42,463,-14,0.96,1.13
fnatic,zeRRoFIX,5,57,-22,0.50,0.66
9INE,noni,3,39,-11,0.63,0.79
TNL,cairne,60,678,+2,1.00,1.18
TNL,nifee,60,678,+6,1.01,1.13
TNL,Dawy,60,678,-18,0.96,1.12
TNL,Flierax,60,678,-34,0.92,1.00
TNL,onic,60,678,-93,0.81,0.96
The MongolZ,Senzu,46,530,+11,1.03,1.15
The MongolZ,Techno,46,530,-67,0.82,0.98
The MongolZ,910,46,530,-40,0.89,0.97
The MongolZ,mzinho,46,530,-70,0.82,0.95
The MongolZ,bLitz,46,530,-79,0.79,0.92
TYLOO,JamYoung,48,523,+82,1.23,1.38
TYLOO,Moseyuh,48,523,-7,0.98,1.11
TYLOO,Mercury,48,523,-27,0.92,1.05
TYLOO,Attacker,48,523,-36,0.90,1.03
TYLOO,Jee,41,441,-30,0.89,0.97
TYLOO,zhokiNg,7,82,-5,0.90,1.01
G2,HeavyGod,31,346,+37,1.16,1.23
G2,huNter-,18,202,+15,1.11,1.15
G2,malbsMd,31,346,-47,0.82,1.06
G2,Snax,31,346,-64,0.74,0.92
G2,hades,31,346,-34,0.85,0.92
G2,TaZ,13,144,-49,0.55,0.71
PARIVISION,Jame,64,763,+78,1.17,1.15
PARIVISION,nota,64,763,-21,0.96,1.12
PARIVISION,BELCHONOKK,64,763,-44,0.92,1.07
PARIVISION,xiELO,24,275,-11,0.94,1.04
PARIVISION,AW,20,238,-45,0.72,0.84
PARIVISION,Qikert,44,525,-58,0.84,1.02
PARIVISION,TRAVIS,40,488,-53,0.84,0.93
Passion UA,Kvem,84,942,+14,1.02,1.19
NAVI Junior,makazze,31,318,+10,1.04,1.27
Passion UA,Woro2k,84,942,+38,1.06,1.15
Passion UA,DemQQ,84,942,-43,0.93,1.01
Passion UA,Topa,84,942,-108,0.84,0.99
Passion UA,jackasmo,84,942,-99,0.85,0.97
NAVI Junior,dem0n,31,318,+16,1.07,1.17
NAVI Junior,dziugss,31,318,-22,0.90,1.04
NAVI Junior,cmtry,31,318,-19,0.91,0.99
NAVI Junior,Krabeni,31,318,-51,0.79,0.93
HEROIC,tN1R,54,561,+38,1.10,1.19
HEROIC,yxngstxr,54,561,+18,1.05,1.11
HEROIC,nilo,6,60,0,1.00,0.99
HEROIC,LNZ,54,561,-82,0.80,0.99
HEROIC,gr1ks,6,60,-9,0.76,0.81
HEROIC,xfl0ud,48,501,+6,1.02,1.23
HEROIC,SunPayus,48,501,+36,1.12,1.14
Legacy,dumau,42,427,+5,1.02,1.19
Iberian Soul,mopoz,41,449,+1,1.00,1.17
Legacy,latto,42,427,+32,1.12,1.17
Legacy,saadzin,42,427,-14,0.95,1.05
Legacy,n1ssim,42,427,-15,0.95,1.03
Legacy,lux,42,427,-52,0.84,1.02
Iberian Soul,sausol,41,449,+25,1.08,1.16
Iberian Soul,alex,41,449,+5,1.02,1.14
Iberian Soul,dav1g,41,449,-56,0.83,1.01
Iberian Soul,phzy,6,70,+18,1.49,1.33
Iberian Soul,smooya,10,106,+8,1.12,1.14
Iberian Soul,stadodo,25,273,-27,0.84,0.97
ENCE,sdy,51,556,-26,0.94,1.08
ENCE,podi,51,556,+8,1.02,1.06
ENCE,Neityu,50,551,-46,0.88,1.03
ENCE,gla1ve,51,556,-76,0.79,0.89
ENCE,myltsi,4,39,-11,0.65,0.88
ENCE,xKacpersky,48,522,-11,0.97,1.17
Spirit,donk,31,340,+72,1.30,1.40
Spirit,sh1ro,31,340,+52,1.27,1.22
Spirit,zont1x,31,340,-33,0.85,1.00
Spirit,chopper,31,340,-91,0.63,0.81
Spirit,magixx,31,340,-40,0.82,0.93
Ninjas in Pyjamas,r1nkle,51,538,+49,1.13,1.17
Ninjas in Pyjamas,sjuush,51,538,+15,1.04,1.15
Ninjas in Pyjamas,ewjerkz,51,538,-74,0.82,1.01
Ninjas in Pyjamas,Snappi,51,538,-115,0.70,0.84
Ninjas in Pyjamas,arrozdoce,51,538,-96,0.75,0.91
B8,npl,40,426,+7,1.02,1.15
MOUZ,Spinx,47,528,+25,1.07,1.13
B8,alex666,40,426,+13,1.05,1.12
B8,esenthial,40,426,-15,0.95,1.05
B8,headtr1ck,40,426,-20,0.93,1.00
B8,kensizor,40,426,-86,0.74,0.99
MOUZ,xertioN,47,528,-72,0.82,1.01
MOUZ,Jimpphat,47,528,-32,0.91,0.99
MOUZ,torzsi,47,528,-47,0.87,0.93
MOUZ,Brollan,47,528,-135,0.67,0.84
